,repo,origin_commit,file,code_context,commit_date,line_vuln,code_vuln
119,lvgl/lvgl,3e5275708ef38a36e44af753d06737b1e17f2fcc,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:35:50 +0100,49,    MEM_UNIT header
120,lvgl/lvgl,3e5275708ef38a36e44af753d06737b1e17f2fcc,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:35:50 +0100,104,    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)]
121,lvgl/lvgl,3e5275708ef38a36e44af753d06737b1e17f2fcc,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:35:50 +0100,20,    #include LV_GC_INCLUDE^
122,lvgl/lvgl,786e1516617a2028be67e05b26fc29087cc38a96,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:52:48 +0100,544,            lv_opa_t ratio = (uint16_t)((uint16_t)fg_opa * 255) / res_opa_saved
123,lvgl/lvgl,786e1516617a2028be67e05b26fc29087cc38a96,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:52:48 +0100,483,void lv_mem_buf_release(void * p)                               ^
124,lvgl/lvgl,786e1516617a2028be67e05b26fc29087cc38a96,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:52:48 +0100,49,    MEM_UNIT header
125,lvgl/lvgl,786e1516617a2028be67e05b26fc29087cc38a96,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:52:48 +0100,104,    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)]
126,lvgl/lvgl,786e1516617a2028be67e05b26fc29087cc38a96,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 10:52:48 +0100,20,    #include LV_GC_INCLUDE^
127,lvgl/lvgl,9abe6b89cc7610f27b4c058271d73a46de2e27b6,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 21:52:53 +0100,544,            lv_opa_t ratio = (uint16_t)((uint16_t)fg_opa * 255) / res_opa_saved
128,lvgl/lvgl,9abe6b89cc7610f27b4c058271d73a46de2e27b6,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 21:52:53 +0100,484,void lv_mem_buf_release(void * p)                               ^
129,lvgl/lvgl,9abe6b89cc7610f27b4c058271d73a46de2e27b6,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 21:52:53 +0100,49,    MEM_UNIT header
130,lvgl/lvgl,9abe6b89cc7610f27b4c058271d73a46de2e27b6,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 21:52:53 +0100,105,    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)]
131,lvgl/lvgl,9abe6b89cc7610f27b4c058271d73a46de2e27b6,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-20 21:52:53 +0100,20,    #include LV_GC_INCLUDE^
132,lvgl/lvgl,68b31008b756c284b5d89031c8ffc341a9be8614,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-23 09:25:04 +0100,544,            lv_opa_t ratio = (uint16_t)((uint16_t)fg_opa * 255) / res_opa_saved
133,lvgl/lvgl,68b31008b756c284b5d89031c8ffc341a9be8614,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-23 09:25:04 +0100,484,void lv_mem_buf_release(void * p)                               ^
134,lvgl/lvgl,68b31008b756c284b5d89031c8ffc341a9be8614,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-23 09:25:04 +0100,49,    MEM_UNIT header
135,lvgl/lvgl,68b31008b756c284b5d89031c8ffc341a9be8614,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-23 09:25:04 +0100,105,    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)]
136,lvgl/lvgl,68b31008b756c284b5d89031c8ffc341a9be8614,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-23 09:25:04 +0100,20,    #include LV_GC_INCLUDE^
137,lvgl/lvgl,bb0c5a968c7a10a0e099376eb341277c186762ef,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-24 10:13:52 +0100,544,            lv_opa_t ratio = (uint16_t)((uint16_t)fg_opa * 255) / res_opa_saved
138,lvgl/lvgl,bb0c5a968c7a10a0e099376eb341277c186762ef,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-24 10:13:52 +0100,484,void lv_mem_buf_release(void * p)                               ^
139,lvgl/lvgl,bb0c5a968c7a10a0e099376eb341277c186762ef,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-24 10:13:52 +0100,49,    MEM_UNIT header
140,lvgl/lvgl,bb0c5a968c7a10a0e099376eb341277c186762ef,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-24 10:13:52 +0100,105,    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)]
141,lvgl/lvgl,bb0c5a968c7a10a0e099376eb341277c186762ef,src/lv_misc/lv_mem.c,"void _lv_mem_init(void)
{
#if LV_MEM_CUSTOM == 0

#if LV_MEM_ADR == 0
    /*Allocate a large array to store the dynamically allocated data*/
    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];
    work_mem = (uint8_t *)work_mem_int;
#else
    work_mem = (uint8_t *)LV_MEM_ADR;
#endif

    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;
    full->header.s.used = 0;
    /*The total mem size id reduced by the first header and the close patterns */
    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);
#endif
}
",2020-03-24 10:13:52 +0100,20,    #include LV_GC_INCLUDE^
142,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,163,"    printf(""alloc: %d\n"", size)"
143,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,789,"    printf(""%s, size:%d\n"", e->header.s.used == 0 ? ""free"" : ""used"", e->header.s.d_size)"
144,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,545,            lv_opa_t ratio = (uint16_t)((uint16_t)fg_opa * 255) / res_opa_saved
145,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,503,void lv_mem_buf_release(void * p)                               ^
146,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,53,    MEM_UNIT header
147,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,109,    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)]
148,lvgl/lvgl,6563f2fa0d991f5834deabf936a744fb90f854ea,src/lv_misc/lv_mem.c,void _lv_mem_init(void)#if LV_MEM_CUSTOM == 0#if LV_MEM_ADR == 0    /*Allocate a large array to store the dynamically allocated data*/    static LV_MEM_ATTR MEM_UNIT work_mem_int[LV_MEM_SIZE / sizeof(MEM_UNIT)];    work_mem = (uint8_t *)work_mem_int;#else    work_mem = (uint8_t *)LV_MEM_ADR;    lv_mem_ent_t * full = (lv_mem_ent_t *)work_mem;    full->header.s.used = 0;    /*The total mem size id reduced by the first header and the close patterns */    full->header.s.d_size = LV_MEM_SIZE - sizeof(lv_mem_header_t);,2020-04-14 10:56:40 +0200,789,"    printf(""%s, size:%d\n"", e->header.s.used == 0 ? ""free"" : ""used"", e->header.s.d_size)"
